,Stock Index,Stock Price
1189,AD597,1704.0037
1190,AD598,1314.2533
1191,AD599,445.7967
1192,AD600,289.62585
1193,AD601,170.61096
1194,AD602,658.8078
1195,AD603,239.2831
1196,AD604,122.22754
1197,AD605,618.2644
1198,AD606,948.4154
1199,AD607,154.65034
1200,AD608,449.4276
1201,AD609,683.9169
1202,AD610,61.34198
1203,AD611,559.3446
1204,AD612,861.2301
1205,AD613,820.6079
1206,AD614,664.6819
1207,AD615,261.76715
1208,AD616,586.70905
1209,AD617,564.0354
1210,AD618,126.314
1211,AD619,382.6374
1212,AD620,859.069
1213,AD621,760.78467
1214,AD622,61.73849
1215,AD623,971.49994
1216,AD624,945.9646
1217,AD625,456.56445
1218,AD626,418.6086
1219,AD627,746.6498
1220,AD628,280.85016
1221,AD629,627.0102
1222,AD630,422.22952
1223,AD631,522.94275
1224,AD632,169.43121
1225,AD633,126.05365
1226,AD634,62.633965
1227,AD635,181.51163
1228,AD636,387.547
1229,AD637,217.77974
1230,AD638,482.69153
1231,AD639,465.73834
1232,AD640,195.26263
1233,AD641,714.80457
1234,AD642,611.04767
1235,AD643,573.04016
1236,AD644,126.85265
1237,AD645,716.95184
1238,AD646,883.1522
1239,AD647,158.36067
1240,AD648,579.3363
1241,AD649,263.67664
1242,AD650,416.44403
1243,AD651,1165.0608
1244,AD652,640.902
1245,AD653,391.1189
1246,AD654,516.7255
1247,AD655,335.49838
1248,AD656,772.0545
1249,AD657,866.75793
1250,AD658,239.03966
1251,AD659,1419.1375
1252,AD660,268.3654
1253,AD661,1342.4879
1254,AD662,267.5458
1255,AD663,176.54836
1256,AD664,363.64355
1257,AD665,194.09239
1258,AD666,394.54446
1259,AD667,192.55887
1260,AD668,345.32397
1261,AD669,302.8341
1262,AD670,1465.8395
1263,AD671,655.9535
1264,AD672,630.1852
1265,AD673,990.2012
1266,AD674,447.41364
1267,AD675,275.90652
1268,AD676,1031.187
1269,AD677,462.80536
1270,AD678,654.824
1271,AD679,100.82648
1272,AD680,959.8944
1273,AD681,1724.1494
1274,AD682,656.89764
1275,AD683,908.02576
1276,AD684,337.0357
1277,AD685,1677.1294
1278,AD686,1313.2598
1279,AD687,419.01242
1280,AD688,1708.2167
1281,AD689,412.98206
1282,AD690,420.4508
1283,AD691,1085.6566
1284,AD692,370.22763
1285,AD693,60.230213
1286,AD694,58.90867
1287,AD695,725.6049
1288,AD696,857.3655
1289,AD697,294.73596
1290,AD698,884.9872
1291,AD699,793.0353
1292,AD700,149.95203
1293,AD701,980.5649
1294,AD702,1022.8612
1295,AD703,554.7003
1296,AD704,404.97012
1297,AD705,186.23575
1298,AD706,180.17465
1299,AD707,873.8783
1300,AD708,727.4943
1301,AD709,481.58383
1302,AD710,62.905888
1303,AD711,485.87015
1304,AD712,511.0913
1305,AD713,174.2009
1306,AD714,59.47285
1307,AD715,214.73024
1308,AD716,551.5829
1309,AD717,194.38
1310,AD718,482.06213
1311,AD719,1061.2701
1312,AD720,71.31933
1313,AD721,297.57684
1314,AD722,786.1743
1315,AD723,226.85579
1316,AD724,587.0919
1317,AD725,465.04193
1318,AD726,517.088
1319,AD727,1342.7672
1320,AD728,903.40247
1321,AD729,822.3565
1322,AD730,952.38464
1323,AD731,446.0379
1324,AD732,196.63931
1325,AD733,610.75836
1326,AD734,434.56787
1327,AD735,339.43094
1328,AD736,622.78564
1329,AD737,1306.6907
1330,AD738,391.77383
1331,AD739,849.33685
1332,AD740,486.18372
1333,AD741,176.4939
1334,AD742,904.9182
1335,AD743,482.0787
1336,AD744,1349.0815
1337,AD745,115.76233
1338,AD746,119.03722
1339,AD747,1270.9227
1340,AD748,939.81006
1341,AD749,677.9156
1342,AD750,363.8316
1343,AD751,1163.4558
1344,AD752,172.2388
1345,AD753,59.750614
1346,AD754,854.36365
1347,AD755,392.22632
1348,AD756,384.24158
1349,AD757,843.761
1350,AD758,756.7484
1351,AD759,717.66077
1352,AD760,97.70257
1353,AD761,1194.6067
1354,AD762,698.95
1355,AD763,567.6023
1356,AD764,210.55884
1357,AD765,61.50087
1358,AD766,438.1146
1359,AD767,298.21762
1360,AD768,177.79366
1361,AD769,60.959095
1362,AD770,206.47888
1363,AD771,60.913498
1364,AD772,274.55902
1365,AD773,273.54694
1366,AD774,470.0927
1367,AD775,241.7677
1368,AD776,932.8856
1369,AD777,624.75214
1370,AD778,632.4672
1371,AD779,685.21484
1372,AD780,791.06854
1373,AD781,490.0228
1374,AD782,544.74805
1375,AD783,525.5989
1376,AD784,521.84534
1377,AD785,62.48471
1378,AD786,357.5679
1379,AD787,348.7224
1380,AD788,334.5187
1381,AD789,819.88745
1382,AD790,230.7561
1383,AD791,1022.5192
1384,AD792,1090.7623
1385,AD793,1802.08
1386,AD794,448.30673
1387,AD795,1067.508
1388,AD796,755.7826
1389,AD797,1270.0486
1390,AD798,178.82347
1391,AD799,236.29886
1392,AD800,1434.1023
1393,AD801,1302.5725
1394,AD802,310.83258
1395,AD803,734.4657
1396,AD804,174.55823
1397,AD805,922.4032
1398,AD806,145.85104
1399,AD807,1100.8838
1400,AD808,318.30258
1401,AD809,414.5187
1402,AD810,327.63214
1403,AD811,190.45084
1404,AD812,821.1975
1405,AD813,529.04504
1406,AD814,1229.8938
1407,AD815,293.4635
1408,AD816,1262.4651
1409,AD817,61.856815
1410,AD818,534.2317
1411,AD819,63.114147
1412,AD820,1114.1385
1413,AD821,422.3433
1414,AD822,887.5957
1415,AD823,887.92847
1416,AD824,1037.229
1417,AD825,308.3614
1418,AD826,337.4442
1419,AD827,615.3539
1420,AD828,307.70752
1421,AD829,545.53564
1422,AD830,253.78833
1423,AD831,63.307312
1424,AD832,148.53325
1425,AD833,354.02258
1426,AD834,238.46126
1427,AD835,725.1873
1428,AD836,194.17578
1429,AD837,690.3569
1430,AD838,693.2057
1431,AD839,1608.488
1432,AD840,366.8828
1433,AD841,418.67963
1434,AD842,254.35922
1435,AD843,685.9167
1436,AD844,921.39636
1437,AD845,587.26215
1438,AD846,555.6541
1439,AD847,505.48346
1440,AD848,350.67813
1441,AD849,1091.9537
1442,AD850,182.98407
1443,AD851,626.62335
1444,AD852,180.15694
1445,AD853,518.51483
1446,AD854,1006.1273
1447,AD855,213.12527
1448,AD856,1269.529
1449,AD857,317.83063
1450,AD858,237.45459
1451,AD859,781.5013
1452,AD860,1640.2056
1453,AD861,365.2595
1454,AD862,499.81555
1455,AD863,1292.2881
1456,AD864,120.206764
1457,AD865,655.85394
1458,AD866,996.5152
1459,AD867,201.00711
1460,AD868,236.61427
1461,AD869,840.2301
1462,AD870,1363.546
1463,AD871,566.3519
1464,AD872,454.9554
1465,AD873,188.56168
1466,AD874,594.22003
1467,AD875,174.0805
1468,AD876,124.1121
1469,AD877,1438.3069
1470,AD878,373.63947
1471,AD879,442.22696
1472,AD880,794.6112
1473,AD881,152.3664
1474,AD882,604.27527
1475,AD883,1648.2081
1476,AD884,438.05835
1477,AD885,1015.7997
1478,AD886,252.20955
1479,AD887,628.6127
1480,AD888,549.3564
1481,AD889,505.2904
1482,AD890,423.33893
1483,AD891,273.08383
1484,AD892,695.3559
1485,AD893,643.228
1486,AD894,629.03284
1487,AD895,1127.9536
1488,AD896,598.4319
1489,AD897,859.1487
1490,AD898,188.3404
1491,AD899,1069.0636
1492,AD900,460.8356
1493,AD901,223.20364
1494,AD902,411.9876
1495,AD903,421.1237
1496,AD904,170.91515
1497,AD905,1322.8904
1498,AD906,1043.1697
1499,AD907,803.05444
1500,AD908,1462.5334
1501,AD909,190.122
1502,AD910,361.9093
1503,AD911,532.4211
1504,AD912,476.08575
1505,AD913,1355.5865
1506,AD914,940.4092
1507,AD915,674.5962
1508,AD916,62.206863
1509,AD917,337.08984
1510,AD918,245.01537
1511,AD919,633.0631
1512,AD920,316.44934
1513,AD921,70.792496
1514,AD922,916.1367
1515,AD923,1186.9877
1516,AD924,900.5737
1517,AD925,62.71937
1518,AD926,667.31195
1519,AD927,477.95963
1520,AD928,62.65178
1521,AD929,414.00412
1522,AD930,912.14233
1523,AD931,494.45013
1524,AD932,994.63214
1525,AD933,1115.2566
1526,AD934,172.43495
1527,AD935,1254.9117
1528,AD936,1397.6312
1529,AD937,264.415
1530,AD938,156.0068
1531,AD939,498.09793
1532,AD940,642.41254
1533,AD941,1033.3933
1534,AD942,184.39896
1535,AD943,607.169
1536,AD944,177.99342
1537,AD945,268.9168
1538,AD946,227.89467
1539,AD947,1311.5989
1540,AD948,422.99652
1541,AD949,334.0668
1542,AD950,61.02195
1543,AD951,178.64713
1544,AD952,310.72137
1545,AD953,671.7055
1546,AD954,61.085117
1547,AD955,249.6616
1548,AD956,561.6072
1549,AD957,1345.8723
1550,AD958,246.36621
1551,AD959,257.20096
1552,AD960,1455.4241
1553,AD961,841.39294
1554,AD962,438.41037
1555,AD963,654.24475
1556,AD964,494.55444
1557,AD965,633.79236
1558,AD966,810.64294
1559,AD967,1098.8333
1560,AD968,402.68808
1561,AD969,551.20874
1562,AD970,302.65015
1563,AD971,313.0943
1564,AD972,208.43558
1565,AD973,1137.3102
1566,AD974,361.2942
1567,AD975,160.99817
1568,AD976,249.51964
1569,AD977,227.20425
1570,AD978,327.7857
1571,AD979,164.17773
1572,AD980,127.540535
1573,AD981,570.3196
1574,AD982,458.3078
1575,AD983,276.51883
1576,AD984,479.85645
1577,AD985,279.05347
1578,AD986,525.4392
1579,AD987,193.5539
1580,AD988,58.713005
1581,AD989,396.93365
1582,AD990,416.5575
1583,AD991,1167.6746
1584,AD992,63.271523
1585,AD993,246.57492
1586,AD994,378.46948
1587,AD995,141.38196
1588,AD996,910.0092
1589,AD997,59.607735
1590,AD998,922.1462
1591,AD999,1187.8025
1592,AD1000,122.68646
1593,AD1001,226.67969
1594,AD1002,137.04802
1595,AD1003,475.26642
1596,AD1004,189.86978
1597,AD1005,275.33005
1598,AD1006,355.62775
1599,AD1007,484.67612
1600,AD1008,314.11438
1601,AD1009,292.43192
1602,AD1010,1178.529
1603,AD1011,1493.3992
1604,AD1012,269.30188
1605,AD1013,233.92747
1606,AD1014,519.1438
1607,AD1015,621.12195
1608,AD1016,981.9192
1609,AD1017,994.572
1610,AD1018,186.36975
1611,AD1019,520.5309
1612,AD1020,425.54745
1613,AD1021,1692.3265
1614,AD1022,464.3548
1615,AD1023,1103.7336
1616,AD1024,1036.3362
1617,AD1025,993.0223
1618,AD1026,738.4637
1619,AD1027,364.31497
1620,AD1028,63.471165
1621,AD1029,962.3566
1622,AD1030,889.09814
1623,AD1031,280.22025
1624,AD1032,911.93774
1625,AD1033,1345.4028
1626,AD1034,742.4201
1627,AD1035,150.00766
1628,AD1036,1292.4087
1629,AD1037,334.744
1630,AD1038,1598.854
1631,AD1039,566.38806
1632,AD1040,392.61102
1633,AD1041,467.69727
1634,AD1042,1143.1824
1635,AD1043,1299.4111
1636,AD1044,311.91858
1637,AD1045,976.8512
1638,AD1046,775.97424
1639,AD1047,796.5041
1640,AD1048,254.641
1641,AD1049,1438.7295
1642,AD1050,62.69008
1643,AD1051,346.0334
1644,AD1052,229.84142
1645,AD1053,175.77487
1646,AD1054,1052.2992
1647,AD1055,495.648
1648,AD1056,1131.877
1649,AD1057,1337.9536
1650,AD1058,1145.627
1651,AD1059,553.67566
1652,AD1060,1718.575
1653,AD1061,310.4782
1654,AD1062,835.1146
1655,AD1063,539.9991
1656,AD1064,456.5155
1657,AD1065,777.58887
1658,AD1066,1548.1273
1659,AD1067,845.7291
1660,AD1068,123.476036
1661,AD1069,458.39856
1662,AD1070,877.64716
1663,AD1071,661.80444
1664,AD1072,1148.7715
1665,AD1073,991.4722
1666,AD1074,437.3579
1667,AD1075,505.76273
1668,AD1076,655.0138
1669,AD1077,878.65765
1670,AD1078,1148.8971
1671,AD1079,1250.4889
1672,AD1080,178.3399
1673,AD1081,484.8296
1674,AD1082,1303.07
1675,AD1083,386.4189
1676,AD1084,553.0455
1677,AD1085,433.10373
1678,AD1086,530.3729
1679,AD1087,62.934464
1680,AD1088,712.6959
1681,AD1089,185.28557
1682,AD1090,1146.6008
1683,AD1091,1012.5333
1684,AD1092,197.13129
1685,AD1093,1628.0829
1686,AD1094,498.92712
1687,AD1095,149.89642
1688,AD1096,251.9682
1689,AD1097,299.73395
1690,AD1098,176.58907
1691,AD1099,584.07446
1692,AD1100,572.6231
1693,AD1101,574.37744
1694,AD1102,578.0451
1695,AD1103,584.3175
1696,AD1104,575.6245
1697,AD1105,586.77014
1698,AD1106,585.0751
1699,AD1107,561.85864
1700,AD1108,585.0337
1701,AD1109,579.96387
1702,AD1110,584.7709
1703,AD1111,585.105
1704,AD1112,561.88
1705,AD1113,586.3791
1706,AD1114,564.4079
1707,AD1115,586.78424
1708,AD1116,562.9796
1709,AD1117,573.6572
1710,AD1118,584.35443
1711,AD1119,584.0525
1712,AD1120,584.2875
1713,AD1121,575.33154
1714,AD1122,586.2634
1715,AD1123,565.3684
1716,AD1124,586.329
1717,AD1125,584.6532
1718,AD1126,584.4281
1719,AD1127,586.7905
1720,AD1128,584.6601
1721,AD1129,569.82495
1722,AD1130,565.289
1723,AD1131,557.23865
1724,AD1132,584.23236
1725,AD1133,584.4817
1726,AD1134,560.4136
1727,AD1135,550.3203
1728,AD1136,587.7042
1729,AD1137,584.05505
1730,AD1138,584.58826
1731,AD1139,584.7238
1732,AD1140,586.9332
1733,AD1141,559.601
1734,AD1142,584.48376
1735,AD1143,586.3272
1736,AD1144,574.5239
1737,AD1145,568.6925
1738,AD1146,580.7262
1739,AD1147,586.8273
1740,AD1148,572.90656
1741,AD1149,583.6415
1742,AD1150,561.84393
1743,AD1151,584.74634
1744,AD1152,584.7865
1745,AD1153,562.09985
1746,AD1154,567.86084
1747,AD1155,593.2678
1748,AD1156,586.2157
1749,AD1157,585.683
1750,AD1158,561.3802
1751,AD1159,586.7157
1752,AD1160,586.5719
1753,AD1161,571.66565
1754,AD1162,573.06494
1755,AD1163,583.73206
1756,AD1164,586.53735
1757,AD1165,583.95746
1758,AD1166,584.8849
1759,AD1167,554.38617
1760,AD1168,584.25586
1761,AD1169,583.92
1762,AD1170,559.2637
1763,AD1171,585.0394
1764,AD1172,586.7484
1765,AD1173,584.9499
1766,AD1174,578.25653
1767,AD1175,584.94653
1768,AD1176,564.46893
1769,AD1177,584.35706
1770,AD1178,584.13354
1771,AD1179,568.7058
1772,AD1180,583.9946
1773,AD1181,586.3301
1774,AD1182,564.4093
1775,AD1183,586.577
1776,AD1184,584.12805
1777,AD1185,550.3794
1778,AD1186,586.9327
1779,AD1187,583.8191
1780,AD1188,583.8718
1781,AD1189,584.3601
1782,AD1190,584.40015
1783,AD1191,584.64484
1784,AD1192,553.23346
1785,AD1193,583.86084
1786,AD1194,584.85803
1787,AD1195,586.6154
1788,AD1196,584.77844
1789,AD1197,576.98083
1790,AD1198,572.1527
1791,AD1199,586.50256
1792,AD1200,568.35046
1793,AD1201,584.425
1794,AD1202,587.13086
1795,AD1203,584.6764
1796,AD1204,582.9439
1797,AD1205,584.90186
1798,AD1206,561.7439
1799,AD1207,583.9528
1800,AD1208,583.8253
1801,AD1209,584.0378
1802,AD1210,584.3673
1803,AD1211,584.95776
1804,AD1212,562.49585
1805,AD1213,562.9936
1806,AD1214,584.87
1807,AD1215,584.23737
1808,AD1216,584.57117
1809,AD1217,586.3673
1810,AD1218,586.7482
1811,AD1219,584.6797
1812,AD1220,586.1706
1813,AD1221,586.6297
1814,AD1222,586.58826
1815,AD1223,584.3118
1816,AD1224,584.5822
1817,AD1225,559.9848
1818,AD1226,582.2784
1819,AD1227,585.0253
1820,AD1228,584.6697
1821,AD1229,580.3592
1822,AD1230,586.7175
1823,AD1231,586.48883
1824,AD1232,584.5719
1825,AD1233,584.793
1826,AD1234,577.14703
1827,AD1235,557.7581
1828,AD1236,586.6699
1829,AD1237,584.231
1830,AD1238,584.0383
1831,AD1239,586.16895
1832,AD1240,585.24194
1833,AD1241,583.7418
1834,AD1242,584.2733
1835,AD1243,556.707
1836,AD1244,584.15674
1837,AD1245,584.5757
1838,AD1246,584.0421
1839,AD1247,561.97705
1840,AD1248,563.1482
1841,AD1249,584.8401
1842,AD1250,571.7013
1843,AD1251,585.0084
1844,AD1252,574.1244
1845,AD1253,584.3723
1846,AD1254,575.8823
1847,AD1255,584.9161
1848,AD1256,585.9952
1849,AD1257,584.61035
1850,AD1258,576.5759
1851,AD1259,584.4425
1852,AD1260,571.66907
1853,AD1261,584.2053
1854,AD1262,572.8862
1855,AD1263,586.3236
1856,AD1264,584.0771
1857,AD1265,575.29834
1858,AD1266,568.33374
1859,AD1267,586.4136
1860,AD1268,554.4323
1861,AD1269,584.69165
1862,AD1270,549.12006
1863,AD1271,586.6333
1864,AD1272,583.9447
1865,AD1273,584.6218
1866,AD1274,584.70374
1867,AD1275,569.3467
1868,AD1276,564.3851
1869,AD1277,572.25195
1870,AD1278,586.26575
1871,AD1279,583.96124
1872,AD1280,584.64453
1873,AD1281,581.80054
1874,AD1282,584.40765
1875,AD1283,584.8656
1876,AD1284,583.78455
1877,AD1285,584.76526
1878,AD1286,583.53015
1879,AD1287,584.5635
1880,AD1288,583.65594
1881,AD1289,575.84686
1882,AD1290,586.4541
1883,AD1291,586.5664
1884,AD1292,588.55023
1885,AD1293,584.7452
1886,AD1294,551.006
1887,AD1295,584.82385
1888,AD1296,586.4652
1889,AD1297,584.97363
1890,AD1298,583.55927
1891,AD1299,584.6998
1892,AD1300,549.952
1893,AD1301,586.13916
1894,AD1302,581.0063
1895,AD1303,575.7445
1896,AD1304,584.1289
1897,AD1305,573.2689
1898,AD1306,569.48535
1899,AD1307,569.6828
1900,AD1308,586.5581
1901,AD1309,582.25256
1902,AD1310,556.38873
1903,AD1311,584.72046
1904,AD1312,586.5433
1905,AD1313,584.7793
1906,AD1314,586.422
1907,AD1315,567.6929
1908,AD1316,586.3715
1909,AD1317,542.6867
1910,AD1318,585.1506
1911,AD1319,569.11487
1912,AD1320,586.518
1913,AD1321,585.0636
1914,AD1322,584.3062
1915,AD1323,570.604
1916,AD1324,556.4757
1917,AD1325,584.13855
1918,AD1326,559.70593
1919,AD1327,585.0906
1920,AD1328,581.0509
1921,AD1329,569.74493
1922,AD1330,586.47943
1923,AD1331,562.31274
1924,AD1332,571.6995
1925,AD1333,572.56946
1926,AD1334,841.1752
1927,AD1335,580.58154
1928,AD1336,129.63075
1929,AD1337,121.50919
1930,AD1338,128.63687
1931,AD1339,409.10577
1932,AD1340,442.92386
1933,AD1341,1006.2946
1934,AD1342,396.16086
1935,AD1343,513.92395
1936,AD1344,302.16
1937,AD1345,1294.1648
1938,AD1346,1482.5615
1939,AD1347,842.9543
1940,AD1348,191.34734
1941,AD1349,481.90866
1942,AD1350,684.1219
1943,AD1351,259.7207
1944,AD1352,463.4603
1945,AD1353,382.4897
1946,AD1354,60.518635
1947,AD1355,502.19937
1948,AD1356,133.8729
1949,AD1357,123.43961
1950,AD1358,59.238003
1951,AD1359,565.5375
1952,AD1360,180.40503
1953,AD1361,244.89064
1954,AD1362,463.7243
1955,AD1363,407.2754
1956,AD1364,234.6867
1957,AD1365,705.25507
1958,AD1366,328.508
1959,AD1367,591.4738
1960,AD1368,1018.62067
1961,AD1369,345.79272
1962,AD1370,958.81854
1963,AD1371,381.14706
1964,AD1372,132.30182
1965,AD1373,706.1306
1966,AD1374,125.60964
1967,AD1375,1047.3014
1968,AD1376,459.25504
1969,AD1377,1207.3215
1970,AD1378,1161.8545
1971,AD1379,414.9033
1972,AD1380,140.35152
1973,AD1381,465.98474
1974,AD1382,151.9571
1975,AD1383,302.268
1976,AD1384,1151.2909
1977,AD1385,116.756256
1978,AD1386,1801.1531
1979,AD1387,386.00714
1980,AD1388,356.53204
1981,AD1389,587.1167
1982,AD1390,575.3967
1983,AD1391,793.04895
1984,AD1392,523.16815
1985,AD1393,920.2724
1986,AD1394,449.36115
1987,AD1395,1459.4182
1988,AD1396,275.95755
1989,AD1397,231.03917
1990,AD1398,124.16339
1991,AD1399,796.3419
1992,AD1400,1496.8677
1993,AD1401,1095.5938
1994,AD1402,358.49237
1995,AD1403,912.85425
1996,AD1404,146.52753
1997,AD1405,1315.787
1998,AD1406,251.03557
1999,AD1407,135.29654
2000,AD1408,690.11536
2001,AD1409,1511.2178
2002,AD1410,341.65952
2003,AD1411,149.09885
2004,AD1412,783.4229
2005,AD1413,133.12189
2006,AD1414,149.61368
2007,AD1415,174.62813
2008,AD1416,963.6406
2009,AD1417,363.43982
2010,AD1418,1443.2925
2011,AD1419,178.05223
2012,AD1420,348.90515
2013,AD1421,174.34482
2014,AD1422,401.06543
2015,AD1423,883.48987
2016,AD1424,124.39259
2017,AD1425,874.91626
2018,AD1426,710.9552
2019,AD1427,374.89255
2020,AD1428,62.481495
2021,AD1429,1322.3856
2022,AD1430,1354.7817
2023,AD1431,1126.0094
2024,AD1432,332.1588
2025,AD1433,1675.9507
2026,AD1434,141.94202
2027,AD1435,1054.4905
2028,AD1436,375.1265
2029,AD1437,608.2693
2030,AD1438,334.2004
2031,AD1439,313.98212
2032,AD1440,63.049698
2033,AD1441,551.07605
2034,AD1442,629.756
2035,AD1443,561.6471
2036,AD1444,215.5181
2037,AD1445,1939.181
2038,AD1446,419.02734
2039,AD1447,1431.967
2040,AD1448,321.60422
2041,AD1449,165.52435
2042,AD1450,74.03636
2043,AD1451,231.88873
2044,AD1452,444.97595
2045,AD1453,190.42487
2046,AD1454,1597.6765
2047,AD1455,719.0446
2048,AD1456,219.33353
2049,AD1457,332.5041
2050,AD1458,356.55096
2051,AD1459,208.22504
2052,AD1460,329.0023
2053,AD1461,1555.6202
2054,AD1462,359.99887
2055,AD1463,178.5235
2056,AD1464,892.412
2057,AD1465,79.33975
2058,AD1466,74.79703
2059,AD1467,155.39679
2060,AD1468,61.18952
2061,AD1469,594.48627
2062,AD1470,583.04016
2063,AD1471,316.48193
2064,AD1472,469.3888
2065,AD1473,63.640854
2066,AD1474,832.25867
2067,AD1475,575.67474
2068,AD1476,1217.8145
2069,AD1477,1036.4989
2070,AD1478,369.82172
2071,AD1479,384.5379
2072,AD1480,1070.3726
2073,AD1481,340.74506
2074,AD1482,178.50955
2075,AD1483,250.34006
2076,AD1484,485.1646
2077,AD1485,145.4177
2078,AD1486,129.67633
2079,AD1487,587.54034
2080,AD1488,717.7105
2081,AD1489,58.553047
2082,AD1490,416.669
2083,AD1491,331.1165
2084,AD1492,875.2799
2085,AD1493,1179.6299
2086,AD1494,587.3256
2087,AD1495,141.72717
2088,AD1496,1418.0896
2089,AD1497,407.10248
2090,AD1498,82.12143
2091,AD1499,588.93933
2092,AD1500,612.56885
2093,AD1501,124.97987
2094,AD1502,1436.2986
2095,AD1503,207.72916
2096,AD1504,775.35046
2097,AD1505,939.3785
2098,AD1506,644.7291
2099,AD1507,633.1309
2100,AD1508,679.51135
2101,AD1509,219.47964
2102,AD1510,952.53876
2103,AD1511,564.47107
2104,AD1512,448.36237
2105,AD1513,419.08865
2106,AD1514,1031.8187
2107,AD1515,702.43677
2108,AD1516,750.628
2109,AD1517,1769.0697
2110,AD1518,65.77506
2111,AD1519,524.4189
2112,AD1520,328.76575
2113,AD1521,127.88797
2114,AD1522,153.43039
2115,AD1523,731.95776
2116,AD1524,582.3229
2117,AD1525,370.08643
2118,AD1526,235.67252
2119,AD1527,562.51324
2120,AD1528,896.66907
2121,AD1529,1801.2675
2122,AD1530,329.57523
2123,AD1531,314.78287
2124,AD1532,1283.1702
2125,AD1533,466.07825
2126,AD1534,505.5772
2127,AD1535,582.535
2128,AD1536,431.42993
2129,AD1537,1234.7115
2130,AD1538,63.130924
2131,AD1539,472.6352
2132,AD1540,1341.034
2133,AD1541,823.0615
2134,AD1542,192.3806
2135,AD1543,281.03754
2136,AD1544,72.05919
2137,AD1545,576.35767
2138,AD1546,971.0265
2139,AD1547,246.68423
2140,AD1548,63.30924
2141,AD1549,703.34064
2142,AD1550,663.382
2143,AD1551,192.76956
2144,AD1552,138.45978
2145,AD1553,577.9935
2146,AD1554,347.48077
2147,AD1555,667.8428
2148,AD1556,61.58456
2149,AD1557,421.35492
2150,AD1558,901.1747
2151,AD1559,132.19623
2152,AD1560,471.53745
2153,AD1561,843.91144
2154,AD1562,1573.211
2155,AD1563,444.11023
2156,AD1564,621.6345
2157,AD1565,886.92896
2158,AD1566,140.55276
2159,AD1567,178.16557
2160,AD1568,1157.3589
2161,AD1569,63.17406
2162,AD1570,1341.7872
2163,AD1571,758.18774
2164,AD1572,941.15466
2165,AD1573,1308.5128
2166,AD1574,251.80838
2167,AD1575,683.9393
2168,AD1576,131.974
2169,AD1577,122.3193
2170,AD1578,871.3575
2171,AD1579,66.290375
2172,AD1580,227.1388
2173,AD1581,509.6573
2174,AD1582,277.14325
2175,AD1583,1624.475
2176,AD1584,395.86255
2177,AD1585,124.03128
2178,AD1586,205.85095
2179,AD1587,726.6855
2180,AD1588,247.28897
2181,AD1589,270.41095
2182,AD1590,226.17053
2183,AD1591,278.8961
2184,AD1592,1071.5593
2185,AD1593,193.59097
2186,AD1594,316.367
2187,AD1595,170.01086
2188,AD1596,375.86557
2189,AD1597,126.28154
2190,AD1598,425.68063
2191,AD1599,406.13745
2192,AD1600,136.65509
2193,AD1601,100.440094
2194,AD1602,191.19888
2195,AD1603,296.59927
2196,AD1604,65.5924
2197,AD1605,326.09967
2198,AD1606,1713.6909
2199,AD1607,502.5268
2200,AD1608,234.03452
2201,AD1609,1266.2095
2202,AD1610,279.366
2203,AD1611,59.793373
2204,AD1612,318.43732
2205,AD1613,867.73486
2206,AD1614,1773.8069
2207,AD1615,1149.9492
2208,AD1616,231.71492
2209,AD1617,244.91364
2210,AD1618,450.9027
2211,AD1619,732.1925
2212,AD1620,137.15886
2213,AD1621,178.87311
2214,AD1622,355.96646
2215,AD1623,271.27045
2216,AD1624,971.66565
2217,AD1625,1219.1108
2218,AD1626,235.71362
2219,AD1627,665.1041
2220,AD1628,350.61078
2221,AD1629,407.63977
2222,AD1630,247.77086
2223,AD1631,506.35864
2224,AD1632,208.5534
2225,AD1633,1703.1187
2226,AD1634,262.01642
2227,AD1635,1105.1404
2228,AD1636,246.63739
2229,AD1637,1209.6606
2230,AD1638,124.25174
2231,AD1639,283.22403
2232,AD1640,339.25522
2233,AD1641,396.80188
2234,AD1642,265.66638
2235,AD1643,808.0832
2236,AD1644,459.1125
2237,AD1645,552.0316
2238,AD1646,357.10037
2239,AD1647,347.57153
2240,AD1648,1011.27783
2241,AD1649,1266.5764
2242,AD1650,239.83078
2243,AD1651,355.41873
2244,AD1652,638.8152
2245,AD1653,1118.4729
2246,AD1654,58.634033
2247,AD1655,247.0044
2248,AD1656,58.92353
2249,AD1657,445.65436
2250,AD1658,155.36401
2251,AD1659,1100.8475
2252,AD1660,902.44055
2253,AD1661,1673.1442
2254,AD1662,428.86383
2255,AD1663,293.67587
2256,AD1664,137.43266
2257,AD1665,307.96716
2258,AD1666,188.45958
2259,AD1667,259.8026
2260,AD1668,110.398865
2261,AD1669,82.82737
2262,AD1670,894.8606
2263,AD1671,1012.8768
2264,AD1672,289.1853
2265,AD1673,185.13644
2266,AD1674,1001.7286
2267,AD1675,240.4949
2268,AD1676,246.93591
2269,AD1677,1353.2477
2270,AD1678,537.5476
2271,AD1679,295.83588
2272,AD1680,1265.3647
2273,AD1681,134.26039
2274,AD1682,968.473
2275,AD1683,1251.3901
2276,AD1684,562.0644
2277,AD1685,125.90691
2278,AD1686,810.2515
2279,AD1687,127.11078
2280,AD1688,750.04333
2281,AD1689,567.9284
2282,AD1690,1206.3767
2283,AD1691,1559.8993
2284,AD1692,826.81104
2285,AD1693,349.09125
2286,AD1694,173.33841
2287,AD1695,220.82684
2288,AD1696,240.21599
